98.965,-3.6559,-1.7373,1
57.256,-4.9119,-0.96208,0
105.42,2.047,-2.0058,1
54.961,-3.1207,-0.66423,0
98.081,-7.9069,-2.902,1
69.936,-0.83578,-0.94948,0
57.285,-2.6912,-0.6625,1
94.577,1.4042,-0.64241,0
106.25,-6.2574,-1.2111,1
56.025,0.96813,-1.483,1
71.893,-2.6425,-0.74252,0
107.67,2.2897,-1.5734,1
88.951,-0.76716,-2.403,0
96.058,-8.2709,-0.93484,1
96.58,-3.7984,-1.6791,1
83.208,-1.6013,-0.91897,1
78.224,-6.4873,-1.0692,1
68.992,0.47831,-0.88938,1
86.007,-7.4757,-0.60882,0
75.21,-5.4552,-1.1899,1
75.393,-2.105,-1.374,0
72.089,-2.3945,-0.89714,0
120.97,-1.5706,-1.69,1
73.837,3.6301,-1.2514,1
90.169,1.5427,-1.2132,1
80.398,2.0956,-1.0326,1
99.524,-2.4743,-1.0769,1
53.913,-2.789,-1.0256,0
85.312,3.3084,-1.3693,0
74.904,-2.7247,-1.0025,0
82.516,-6.9613,-1.2428,0
88.295,-1.6888,-1.8287,1
55.166,-1.4892,-0.77031,0
48.752,1.4212,-0.86633,0
78.857,1.7413,-1.5208,0
61.079,-1.6599,-1.6161,0
88.626,3.4863,-1.294,0
73.548,-0.01832,-1.4593,1
67.774,-4.1266,-1.0822,1
78.296,-6.6106,-2.005,1
108.55,-2.312,-1.4713,0
89.645,-1.3423,-1.407,0
63.714,-1.1696,-1.102,0
105,-1.2854,-1.6459,1
98.323,-0.92287,-1.3627,0
116.07,-5.7841,-3.1092,1
91.763,-5.288,-1.4283,0
48.09,-2.4477,-1.0695,0
76.982,-0.206,-0.99388,1
60.399,2.9867,-1.2145,0
52.38,-2.2121,-1.1899,0
64.554,-4.2194,-1.1518,0
56.468,-0.65744,-0.97346,0
102.45,-1.9517,-1.5581,1
90.329,-0.62284,-1.5435,0
49.067,-3.4785,-0.6685,0
111.79,-0.6478,-1.3591,1
72.813,-6.6346,-1.5228,0
97.81,-9.4848,-2.5249,0
73.1,-5.2442,-0.66012,0
48.301,-1.457,-0.99887,0
87.404,-0.26324,-1.0723,1
37.213,-2.5153,-0.7348,0
81.301,-2.1065,-1.6865,0
79.701,-2.0159,-0.88634,1
65.11,-1.1986,-0.93136,0
70.598,-7.1041,-1.6124,1
81.208,-9.5012,-1.2903,0
53.847,-3.223,-0.99294,0
81.972,-0.53972,-1.2176,0
66.247,-3.9241,-1.3767,1
81.951,0.31344,-1.3684,0
89.252,3.3957,-1.2546,1
71.676,-0.2582,-0.82832,0
54.039,-3.6269,-0.90601,0
14.264,-4.0793,-0.00070753,0
50.083,-1.7735,-0.62204,0
69.174,-1.164,-0.97554,0
106.75,-8.5652,-0.70609,1
67.906,-2.4767,-1.128,0
70.911,-1.5462,-0.91941,0
43.474,-1.6856,-0.71534,0
55.439,0.14969,-1.3106,0
61.609,-4.007,-0.99242,0
92.51,-3.5731,-0.87358,1
68.002,-3.222,-1.3336,0
80.073,3.8905,-1.0858,0
70.306,-4.0459,-0.80679,0
92.117,6.1375,-1.0699,1
65.859,-3.6316,-0.89999,0
48.187,-3.079,-0.73874,0
73.093,-2.4007,-1.0812,0
70.494,-2.5716,-0.64546,0
85.668,-7.0439,-1.1767,1
76.432,-1.291,-1.7743,0
87.641,-1.5197,-1.0625,0
63.948,-3.2575,-0.72334,0
44.688,-3.157,-0.73724,0
63.417,1.0123,-0.96385,0
82.418,-5.7015,-0.87413,1
104.93,-6.5089,-2.1192,1
88.789,-3.5155,-1.1452,0
64.025,-3.1806,-1.1268,0
50.585,-3.6013,-0.76795,0
65.996,-5.0525,-1.1822,0
74.976,-3.0323,-1.5532,0
44.832,-2.7855,-0.8931,0
89.087,-2.9922,-1.2055,0
62.331,-2.7987,-0.81986,0
63.223,-5.2044,-0.75285,1
99.322,-1.4523,-1.3389,1
89.47,-0.29951,-1.1733,1
57.517,-3.5056,-0.78569,0
57.523,-2.2663,-0.66357,0
98.89,-0.41043,-1.6322,1
93.12,-7.4445,-1.4666,1
82.567,-3.1216,-0.91043,1
61.695,-1.5951,-0.93004,0
63.947,-0.69584,-1.1096,0
55.391,0.39062,-0.90913,0
110.74,-6.283,-1.6959,1
75.956,0.70078,-1.0781,0
67.156,-2.6685,-1.0293,0
87.551,-7.8259,-1.0476,0
71.48,-5.2134,-0.85218,1
85.314,-7.3918,-0.64287,1
82.794,-3.8868,-1.0151,0
76.422,-3.8692,-0.9844,0
72.4,-6.4366,-1.0285,1
71.311,-11.593,-1.3318,1
98.992,-2.0151,-1.422,1
84.454,1.3077,-1.8018,1
100.56,-2.6114,-1.3922,1
66.997,-0.51384,-0.97931,0
55.119,-2.5082,-1.2942,0
80.317,-4.4719,-0.72809,0
62.968,-4.277,-1.2041,0
59.087,-4.4459,-1.047,0
78.58,-5.9149,-1.4431,0
64.129,-0.57268,-0.5199,0
77.718,-6.7141,-1.1614,0
76.568,-3.0986,-0.95199,0
72.671,-3.0527,-0.93744,0
76.74,0.92812,-0.88417,1
88.023,-0.28026,-1.0809,0
40.305,-1.1109,-1.6772,0
48.399,0.78588,-0.53481,0
68.934,-4.487,-2.0527,0
99.977,-7.7895,-1.0997,0
56.952,-2.4387,-0.67111,0
82.36,-3.5314,-1.2203,0
69.792,-2.9363,-1.1898,0
93.902,1.2584,-2.2168,1
82.823,-2.9249,-1.2958,0
126.62,-2.1267,-1.1806,1
106.8,-1.27,-1.3423,1
60.518,-2.2105,-1.1991,0
64.441,-3.2828,-1.4635,0
54.801,-2.3806,-0.74326,0
109.71,7.2994,-1.9711,1
89.508,-2.1518,-1.5229,0
73.783,-2.005,-0.83282,0
72.905,-5.7989,-0.53587,0
65.185,-2.5103,-1.0272,0
78.812,-6.2958,-1.5077,1
65.925,-1.7395,-1.2786,1
91.718,-1.6878,-1.2899,0
77.361,-3.0881,-1.4111,0
73.256,-2.5126,-1.0565,0
63.307,-2.1699,-1.1741,0
66.666,-1.3594,-0.762,1
84.202,-0.052663,-1.3153,1
73.862,-4.7963,-1.218,0
65.584,-5.0738,-1.0227,0
53.935,-4.6791,-0.77598,0
107.02,1.4826,-2.0345,1
60.802,-2.6753,-0.81093,0
95.987,-7.3213,-0.75974,1
102.13,-5.7059,-0.88156,0
87.467,-3.2496,-1.6368,1
52.585,0.033667,-0.65083,0
76.269,-5.1597,-1.3258,0
9.6117,-3.5206,-0.14297,0
51.512,-0.96944,-0.62448,0
86.609,-3.717,-1.1552,0
122.72,-1.2684,-2.1567,1
102.07,-2.0061,-1.5821,1
74.942,-4.5287,-2.2813,1
65.921,2.5633,-1.4611,1
79.711,0.62188,-1.286,1
65.293,-1.1621,-0.85531,0
81.612,1.3266,-1.2797,0
99.168,-0.45798,-1.4133,1
120.89,-1.2863,-1.0102,1
61.619,-0.2564,-0.76212,0
94.175,-0.51736,-1.3577,1
64.23,-3.421,-0.80173,0
62.898,-1.2681,-1.3884,1
72.834,-1.4011,-1.6155,1
84.385,-1.243,-0.90958,1
68.647,-4.261,-1.5884,0
89.477,-5.5795,-0.93428,0
68.925,-6.132,-1.5135,0
56.108,-2.5118,-0.94364,0
74.841,-4.8432,-0.80695,0
66.459,0.26222,-1.3101,0
119.03,-2.5356,-1.7664,1
101.34,-5.1265,-1.1489,1
63.251,-3.6158,-0.79757,0
113.73,-0.79745,-1.752,1
55.904,-3.2369,-0.80878,0
95.615,-5.1208,-1.4404,0
112.42,-3.9019,-1.5419,0
92.006,-5.7973,-1.1065,1
70.367,2.1643,-0.93159,1
97.129,4.1728,-1.5826,1
72.987,-0.37404,-1.1683,1
77.132,-0.039818,-1.2904,0
57.881,-1.3583,-1.8073,1
82.048,-4.3164,-0.78351,1
94.72,-3.5702,-1.8389,1
101,-10.343,-1.8013,1
90.406,-1.9177,-0.86616,0
92.221,-4.1275,-1.6062,0
59.266,-3.7269,-1.3028,0
58.4,-3.7594,-0.59489,0
68.012,-6.0652,-0.63928,0
106.57,-2.6084,-1.7861,1
99.615,-0.62873,-3.086,0
81.262,-5.8924,-0.6731,0
92.48,-1.8467,-1.3555,1
87.81,-3.2675,-0.72603,1
46.528,-2.823,-1.1306,0
81.295,-2.7251,-1.0361,0
50.473,-1.7461,-0.74444,0
111.18,-2.7336,-1.404,1
109.07,-2.4523,-1.691,1
110.81,-5.2337,-1.8348,1
97.595,2.9841,-2.0789,1
56.353,-4.4447,-1.2962,0
60.115,-3.4618,-0.7825,0
59.985,-0.6508,-0.98312,0
83.966,-1.7174,-1.2846,1
74.416,-0.41011,-2,1
88.937,-3.7113,-1.1479,0
111.09,-0.002911,-2.5948,1
82.2,1.3519,-1.0052,0
90,-4.579,-0.72766,0
72.953,2.6747,-0.80015,0
66.248,-3.3602,-0.89242,0
77.915,-0.28012,-0.95821,0
74.917,-3.1624,-1.0961,0
51.177,-2.1872,-0.82334,0
62.855,-5.6473,-0.7399,0
59.095,3.5047,-1.2824,1
74.981,-3.6361,-1.3172,1
75.765,-3.0975,-1.3907,0
71.585,-2.9806,-0.87955,0
102.05,-2.8338,-1.6851,0
97.653,1.4168,-2.3887,1
